/home/arthur/faceSample/1037/2008-03-18_10-50-58/im1.png;0
/home/arthur/faceSample/1037/2008-03-18_10-50-58/im2.png;0
/home/arthur/faceSample/1037/2008-03-18_10-50-58/im3.png;0
/home/arthur/faceSample/1037/2008-03-18_10-50-58/im0.png;0
/home/arthur/faceSample/1037/2008-02-22_12-36-03/im1.png;0
/home/arthur/faceSample/1037/2008-02-22_12-36-03/im2.png;0
/home/arthur/faceSample/1037/2008-02-22_12-36-03/im3.png;0
/home/arthur/faceSample/1037/2008-02-22_12-36-03/im0.png;0
/home/arthur/faceSample/1022/2008-02-29_08-33-54/im1.png;1
/home/arthur/faceSample/1022/2008-02-29_08-33-54/im2.png;1
/home/arthur/faceSample/1022/2008-02-29_08-33-54/im3.png;1
/home/arthur/faceSample/1022/2008-02-29_08-33-54/im0.png;1
/home/arthur/faceSample/1022/2008-04-23_12-08-34/im1.png;1
/home/arthur/faceSample/1022/2008-04-23_12-08-34/im2.png;1
/home/arthur/faceSample/1022/2008-04-23_12-08-34/im3.png;1
/home/arthur/faceSample/1022/2008-04-23_12-08-34/im0.png;1
/home/arthur/faceSample/1028/2008-02-19_12-00-35/im1.png;2
/home/arthur/faceSample/1028/2008-02-19_12-00-35/im2.png;2
/home/arthur/faceSample/1028/2008-02-19_12-00-35/im3.png;2
/home/arthur/faceSample/1028/2008-02-19_12-00-35/im0.png;2
/home/arthur/faceSample/1028/2008-06-02_08-01-02/im1.png;2
/home/arthur/faceSample/1028/2008-06-02_08-01-02/im2.png;2
/home/arthur/faceSample/1028/2008-06-02_08-01-02/im3.png;2
/home/arthur/faceSample/1028/2008-06-02_08-01-02/im0.png;2
/home/arthur/faceSample/1023/2009-10-23_13-23-00/im1.png;3
/home/arthur/faceSample/1023/2009-10-23_13-23-00/im2.png;3
/home/arthur/faceSample/1023/2009-10-23_13-23-00/im3.png;3
/home/arthur/faceSample/1023/2009-10-23_13-23-00/im0.png;3
/home/arthur/faceSample/1023/2008-02-21_08-19-45/im1.png;3
/home/arthur/faceSample/1023/2008-02-21_08-19-45/im2.png;3
/home/arthur/faceSample/1023/2008-02-21_08-19-45/im3.png;3
/home/arthur/faceSample/1023/2008-02-21_08-19-45/im0.png;3
/home/arthur/faceSample/1036/2009-07-03_11-06-49/im1.png;4
/home/arthur/faceSample/1036/2009-07-03_11-06-49/im2.png;4
